Index,"QUARTIERS  BOULEVARDS, RUES, RUELLES, ETC.",HABITATIONS ET LOGEMENTS,POPULATION MASC.,POPULATION FEM.,POPULATION TOTAL,Person per Residence,Male:Female,Quartier,Shiyakha,,,,
23,Haret Ghorayeb,26,57,73,130,5,0.780822,GOUMROUK - Kism 1 T. 1,Ras el Tine,,,,
24,Haret Afifi,34,92,91,183,5.4,1.010989,GOUMROUK - Kism 1 T. 1,Ras el Tine,,,,
25,Haret el Badrawi,31,81,90,171,5.5,0.9,GOUMROUK - Kism 1 T. 1,Ras el Tine,,,,
26,Haret Awadallah,37,110,90,200,5.4,1.222222,GOUMROUK - Kism 1 T. 1,Ras el Tine,,,,
27,Haret el Makhzaa,28,93,98,191,6.8,0.94898,GOUMROUK - Kism 1 T. 1,Ras el Tine,,,,
28,Haret el Tawabeh,24,88,96,184,7.7,0.916667,GOUMROUK - Kism 1 T. 1,Ras el Tine,,,,
29,Haret el Darb,33,73,84,157,4.8,0.869048,GOUMROUK - Kism 1 T. 1,Ras el Tine,,,,
30,Haret el Cha'er,30,67,71,138,4.6,0.943662,GOUMROUK - Kism 1 T. 1,Ras el Tine,,,,
31,Haret el Batrawi,14,46,62,108,7.7,0.741935,GOUMROUK - Kism 1 T. 1,Ras el Tine,,,,
32,Haret el Chahwan,22,78,78,156,7.1,1,GOUMROUK - Kism 1 T. 1,Ras el Tine,,,,
33,Charé'h el Bahr,42,243,269,512,12.2,0.903346,GOUMROUK - Kism 1 T. 1,Ras el Tine,,,,
34,Charé'h el Gabal,32,212,198,410,12.8,1.070707,GOUMROUK - Kism 1 T. 1,Ras el Tine,,,,
35,Charé'h Ras el Tine w. Kichlak,7,662,108,770,110,6.12963,GOUMROUK - Kism 1 T. 1,Ras el Tine,,,,
36,Haret el Kabaline,54,488,456,944,17.5,1.070175,GOUMROUK - Kism 1 T. 1,Ras el Tine,528,2892,2331,5223
37,Charé'h Sidi Youssef el Go’rani,29,115,113,228,7.9,1.017699,GOUMROUK - Kism 1 T. 1,Zawiet el Kabbanieh,,,,
38,Zokak Forn el Na`nayi,11,80,88,168,15.3,0.909091,GOUMROUK - Kism 1 T. 1,Zawiet el Kabbanieh,,,,
39,Zokak el Dayeh,15,108,129,237,15.8,0.837209,GOUMROUK - Kism 1 T. 1,Zawiet el Kabbanieh,,,,
40,Haret Yasso,12,54,54,108,9,1,GOUMROUK - Kism 1 T. 1,Zawiet el Kabbanieh,,,,
41,Haret Abdel Wahab,11,74,75,149,13.5,0.986667,GOUMROUK - Kism 1 T. 1,Zawiet el Kabbanieh,,,,
42,Zokak Rayan,6,57,46,103,17.2,1.23913,GOUMROUK - Kism 1 T. 1,Zawiet el Kabbanieh,,,,
43,Zokak Ahmad el Barsigui,3,8,11,19,6.3,0.727273,GOUMROUK - Kism 1 T. 1,Zawiet el Kabbanieh,,,,
44,Haret Abdel Khalek el Bitache,7,19,26,45,6.4,0.730769,GOUMROUK - Kism 1 T. 1,Zawiet el Kabbanieh,,,,
45,Haret Sidi Mass’oud,10,59,54,113,11.3,1.092593,GOUMROUK - Kism 1 T. 1,Zawiet el Kabbanieh,,,,
46,Zokak el Fawal,13,61,64,125,9.6,0.953125,GOUMROUK - Kism 1 T. 1,Zawiet el Kabbanieh,,,,
47,Haret Abdel Aziz el Gallad,13,101,119,220,16.9,0.848739,GOUMROUK - Kism 1 T. 1,Zawiet el Kabbanieh,,,,
48,Haret el Hanafieh,50,322,306,628,12.6,1.052288,GOUMROUK - Kism 1 T. 1,Zawiet el Kabbanieh,,,,
49,Haret Matfan el Bitache,41,308,305,613,15,1.009836,GOUMROUK - Kism 1 T. 1,Zawiet el Kabbanieh,,,,
50,Charé'h Zawiet el Kabbanieh,47,394,318,712,15.1,1.238994,GOUMROUK - Kism 1 T. 1,Zawiet el Kabbanieh,,,,
51,Haret el Maktab,38,309,267,576,15.2,1.157303,GOUMROUK - Kism 1 T. 1,Zawiet el Kabbanieh,306,2069,1975,4044
52,Haret Bendoka,60,326,299,625,10.4,1.090301,GOUMROUK - Kism 1 T. 1,El Sayadine el Charki,,,,
53,Charé'h Zawiet Bakir,16,108,115,223,13.9,0.93913,GOUMROUK - Kism 1 T. 1,El Sayadine el Charki,,,,
54,Charé'h Saleh el Heddeni,21,154,157,311,14.8,0.980892,GOUMROUK - Kism 1 T. 1,El Sayadine el Charki,,,,
55,Charé'h Chimi Bey,15,59,53,112,7.5,1.113208,GOUMROUK - Kism 1 T. 1,El Sayadine el Charki,,,,
56,Charé'h Rassem Pacha,18,84,87,171,9.5,0.965517,GOUMROUK - Kism 1 T. 1,El Sayadine el Charki,,,,
57,Charé'h el Anfouchi,12,37,39,76,6.3,0.948718,GOUMROUK - Kism 1 T. 1,El Sayadine el Charki,,,,
58,Charé'h Moghrabi Effendi,25,127,129,256,10.2,0.984496,GOUMROUK - Kism 1 T. 1,El Sayadine el Charki,,,,
59,Charé'h el Haggari,1,3,4,7,7,0.75,GOUMROUK - Kism 1 T. 1,El Sayadine el Charki,,,,
60,Charé'h Zawiet Khattab,20,164,195,359,18,0.841026,GOUMROUK - Kism 1 T. 1,El Sayadine el Charki,,,,
61,Charé'h Sehsah,53,573,483,1056,19.9,1.186335,GOUMROUK - Kism 1 T. 1,El Sayadine el Charki,,,,
62,Charé'h el Arab,36,256,255,511,14.2,1.003922,GOUMROUK - Kism 1 T. 1,El Sayadine el Charki,,,,
63,Charé'h Aly Cha'ban,27,183,185,368,13.6,0.989189,GOUMROUK - Kism 1 T. 1,El Sayadine el Charki,304,2074,2001,4075
64,Haret el Berka,54,245,320,565,10.5,0.765625,GOUMROUK - Kism 1 T. 1,El Berka,,,,
65,Charé'h el Mawazini,13,186,197,383,29.5,0.944162,GOUMROUK - Kism 1 T. 1,El Berka,,,,
66,Charé'h Abou Nawayah,25,198,192,390,15.6,1.03125,GOUMROUK - Kism 1 T. 1,El Berka,,,,
67,Charé'h Gamé'h Taher Bey,34,179,225,404,11.9,0.795556,GOUMROUK - Kism 1 T. 1,El Berka,,,,
68,Charé'h el Dib,57,175,296,471,8.3,0.591216,GOUMROUK - Kism 1 T. 1,El Berka,,,,
69,Charé'h Bahnassi,51,519,295,814,16,1.759322,GOUMROUK - Kism 1 T. 1,El Berka,,,,
70,Haret el Ghazalat,50,443,339,782,15.6,1.306785,GOUMROUK - Kism 1 T. 1,El Berka,,,,
71,Charé'h el Haggari,38,291,230,521,13.7,1.265217,GOUMROUK - Kism 1 T. 1,El Berka,322,2236,2094,4330
72,Haret el Maghrabi,15,100,84,184,12.3,1.190476,GOUMROUK - Kism 1 T. 1,El Sayala el Soghra,,,,
73,Haret el Teleti,9,48,45,93,10.3,1.066667,GOUMROUK - Kism 1 T. 1,El Sayala el Soghra,,,,
74,Haret Ibrahim el Fakharani,11,59,61,120,10.9,0.967213,GOUMROUK - Kism 1 T. 1,El Sayala el Soghra,,,,
75,Haret Sidi Yacout,11,47,65,112,10.2,0.723077,GOUMROUK - Kism 1 T. 1,El Sayala el Soghra,,,,
76,Haret el Ach'àl,16,111,124,235,14.7,0.895161,GOUMROUK - Kism 1 T. 1,El Sayala el Soghra,,,,
77,Haret Abou Chagar,12,82,69,151,12.6,1.188406,GOUMROUK - Kism 1 T. 1,El Sayala el Soghra,,,,
78,Haret el Dawayati,47,249,263,512,10.9,0.946768,GOUMROUK - Kism 1 T. 1,El Sayala el Soghra,,,,
79,Charé'h el Sayala,21,197,204,401,19.1,0.965686,GOUMROUK - Kism 1 T. 1,El Sayala el Soghra,,,,
80,Charé'h Sidi Kazaman,53,401,352,753,14.2,1.139205,GOUMROUK - Kism 1 T. 1,El Sayala el Soghra,,,,
81,Charé'h Sidi Yacout,46,352,301,653,14.2,1.169435,GOUMROUK - Kism 1 T. 1,El Sayala el Soghra,,,,
82,Haret el Boreni,67,516,437,953,14.2,1.180778,GOUMROUK - Kism 1 T. 1,El Sayala el Soghra,308,2162,2005,4167
83,Haret el Mazar,48,324,330,654,13.6,0.981818,GOUMROUK - Kism 1 T. 1,El Mazar,,,,
84,Haret el Mazar w. Saba' Koran,90,762,843,1605,17.8,0.903915,GOUMROUK - Kism 1 T. 1,El Mazar,,,,
85,Haret el Cheikh el Banna,36,294,325,619,17.2,0.904615,GOUMROUK - Kism 1 T. 1,El Mazar,,,,
86,Haret Sidi el Mawazini,149,948,939,1887,12.7,1.009585,GOUMROUK - Kism 1 T. 1,El Mazar,323,2328,2437,4765
87,Zokak Salha Effendi el Hakima,16,79,88,167,10.4,0.897727,GOUMROUK - Kism 1 T. 1,El Sayadine el Gharbi,,,,
88,Haret Moussa Bey,5,18,24,42,8.4,0.75,GOUMROUK - Kism 1 T. 1,El Sayadine el Gharbi,,,,
89,Haret Ahmed Bey Bakri,36,276,248,524,14.6,1.112903,GOUMROUK - Kism 1 T. 1,El Sayadine el Gharbi,,,,
90,Haret el Sa'aïda,18,113,126,239,13.3,0.896825,GOUMROUK - Kism 1 T. 1,El Sayadine el Gharbi,,,,
91,Haret el Bechouti,5,42,35,77,15.4,1.2,GOUMROUK - Kism 1 T. 1,El Sayadine el Gharbi,,,,
92,Charé'h Ahmad Bey Abdallah,10,39,54,93,9.3,0.722222,GOUMROUK - Kism 1 T. 1,El Sayadine el Gharbi,,,,
93,Charé'h Ahmad Effendi Ayad,8,72,65,137,17.1,1.107692,GOUMROUK - Kism 1 T. 1,El Sayadine el Gharbi,,,,
94,Haret Yassa,28,153,183,336,12,0.836066,GOUMROUK - Kism 1 T. 1,El Sayadine el Gharbi,,,,
95,Bazbouzet Karakiche,30,174,163,337,11.2,1.067485,GOUMROUK - Kism 1 T. 1,El Sayadine el Gharbi,,,,
96,Haret Sidi Youssef el Go’rani,18,83,95,178,9.9,0.873684,GOUMROUK - Kism 1 T. 1,El Sayadine el Gharbi,,,,
97,Haret Mahmoud Aly el Dib,31,157,177,334,10.8,0.887006,GOUMROUK - Kism 1 T. 1,El Sayadine el Gharbi,,,,
98,Haret el Chabassi,9,55,54,109,12.1,1.018519,GOUMROUK - Kism 1 T. 1,El Sayadine el Gharbi,,,,
99,Haret Abdel Hamid eff. Mass’oud,10,49,68,117,11.7,0.720588,GOUMROUK - Kism 1 T. 1,El Sayadine el Gharbi,,,,
100,Charé'h Ras el Tine,38,267,246,513,13.5,1.085366,GOUMROUK - Kism 1 T. 1,El Sayadine el Gharbi,,,,
101,Charé'h el Hanafieh,23,365,308,673,29.3,1.185065,GOUMROUK - Kism 1 T. 1,El Sayadine el Gharbi,,,,
102,Phare,1,7,8,15,15,0.875,GOUMROUK - Kism 1 T. 1,El Sayadine el Gharbi,286,1949,1942,3891
103,Haret Bawabet el Cha'er,25,155,157,312,12.5,0.987261,GOUMROUK - Kism 1 T. 2,Haret el Chemirli el Gharbi,,,,
104,Haret el Tolombagui,17,126,107,233,13.7,1.17757,GOUMROUK - Kism 1 T. 2,Haret el Chemirli el Gharbi,,,,
105,Haret Ambar,38,180,172,352,9.3,1.046512,GOUMROUK - Kism 1 T. 2,Haret el Chemirli el Gharbi,,,,
106,Haret Abou Douèb,15,68,59,127,8.5,1.152542,GOUMROUK - Kism 1 T. 2,Haret el Chemirli el Gharbi,,,,
107,Haret el Deddah,12,73,73,146,12.2,1,GOUMROUK - Kism 1 T. 2,Haret el Chemirli el Gharbi,,,,
108,Haret Zakaria Bey,28,203,184,387,13.8,1.103261,GOUMROUK - Kism 1 T. 2,Haret el Chemirli el Gharbi,,,,
109,Charé'h el Zabtieh,50,127,118,245,4.9,1.076271,GOUMROUK - Kism 1 T. 2,Haret el Chemirli el Gharbi,,,,
110,Charé'h el Kontarguieh,22,191,161,352,16,1.186335,GOUMROUK - Kism 1 T. 2,Haret el Chemirli el Gharbi,,,,
111,Charé'h Forn el Korkache,26,266,212,478,18.4,1.254717,GOUMROUK - Kism 1 T. 2,Haret el Chemirli el Gharbi,,,,
112,Sans résidence fixe,-,100,12,112,#VALUE!,8.333333,GOUMROUK - Kism 1 T. 2,Haret el Chemirli el Gharbi,233,1489,1255,2744
113,Haret el Chorbagui,22,101,125,226,10.3,0.808,GOUMROUK - Kism 1 T. 2,El Maghawri,,,,
114,Haret Hassel el Nebouche,29,148,172,320,11,0.860465,GOUMROUK - Kism 1 T. 2,El Maghawri,,,,
115,Haret Rokka,28,129,120,249,8.9,1.075,GOUMROUK - Kism 1 T. 2,El Maghawri,,,,
116,Haret el Bannan,16,84,71,155,9.7,1.183099,GOUMROUK - Kism 1 T. 2,El Maghawri,,,,
117,Haret el Nakhla,11,92,112,204,18.5,0.821429,GOUMROUK - Kism 1 T. 2,El Maghawri,,,,
118,Haret Sa'fan w. el Fattala,35,183,189,372,10.6,0.968254,GOUMROUK - Kism 1 T. 2,El Maghawri,,,,
119,Haret Zeithar,27,166,170,336,12.4,0.976471,GOUMROUK - Kism 1 T. 2,El Maghawri,,,,
120,Charé'h Abou Wardeh,31,277,224,501,16.2,1.236607,GOUMROUK - Kism 1 T. 2,El Maghawri,,,,
121,Charé'h el Maghawri,46,442,338,780,17,1.307692,GOUMROUK - Kism 1 T. 2,El Maghawri,,,,
122,Sans résidence fixe,-,135,29,164,#VALUE!,4.655172,GOUMROUK - Kism 1 T. 2,El Maghawri,245,1757,1550,3307
123,Haret el Kayal,10,66,71,137,13.7,0.929577,GOUMROUK - Kism 1 T. 2,El Halwagui,,,,
124,Haret Rachid bey,16,119,125,244,15.3,0.952,GOUMROUK - Kism 1 T. 2,El Halwagui,,,,
125,Haret Badr el Dine,14,84,64,148,10.6,1.3125,GOUMROUK - Kism 1 T. 2,El Halwagui,,,,
126,Haret Khalil el Masri,13,57,65,122,9.4,0.876923,GOUMROUK - Kism 1 T. 2,El Halwagui,,,,
127,Haret Ass’as,6,52,47,99,16.5,1.106383,GOUMROUK - Kism 1 T. 2,El Halwagui,,,,
128,Haret el Nakhla,21,101,102,203,9.7,0.990196,GOUMROUK - Kism 1 T. 2,El Halwagui,,,,
129,Charé'h el Chemirli,12,60,56,116,9.7,1.071429,GOUMROUK - Kism 1 T. 2,El Halwagui,,,,
130,Charé'h el Goumrouk,14,69,68,137,9.8,1.014706,GOUMROUK - Kism 1 T. 2,El Halwagui,,,,
131,Haret Sidi Marzouk,24,249,258,507,21.1,0.965116,GOUMROUK - Kism 1 T. 2,El Halwagui,,,,
132,Charé'h el Halwagui,37,438,381,819,22.1,1.149606,GOUMROUK - Kism 1 T. 2,El Halwagui,,,,
133,Sans résidence fixe,-,116,14,130,#VALUE!,8.285714,GOUMROUK - Kism 1 T. 2,El Halwagui,167,1411,1251,2662
134,Zokak el Mehtesseb,6,37,40,77,12.8,0.925,GOUMROUK - Kism 1 T. 2,Charé'h el Bacha,,,,
135,Zokak el Mechlef,11,59,64,123,11.2,0.921875,GOUMROUK - Kism 1 T. 2,Charé'h el Bacha,,,,
136,Zokak el Abiad,20,114,120,234,11.7,0.95,GOUMROUK - Kism 1 T. 2,Charé'h el Bacha,,,,
137,Zokak Basmah,5,31,31,62,12.4,1,GOUMROUK - Kism 1 T. 2,Charé'h el Bacha,,,,
138,Haret Cherine Pacha,5,22,21,43,8.6,1.047619,GOUMROUK - Kism 1 T. 2,Charé'h el Bacha,,,,
139,Charé'h Abou Wardeh,10,34,38,72,7.2,0.894737,GOUMROUK - Kism 1 T. 2,Charé'h el Bacha,,,,
140,Eweneh Abou Wardeh,5,14,17,31,6.2,0.823529,GOUMROUK - Kism 1 T. 2,Charé'h el Bacha,,,,
141,Charé'h Abou Sen,12,71,80,151,12.6,0.8875,GOUMROUK - Kism 1 T. 2,Charé'h el Bacha,,,,
142,Charé'h Saffar Pacha,20,80,86,166,8.3,0.930233,GOUMROUK - Kism 1 T. 2,Charé'h el Bacha,,,,
143,Charé'h Sour el Tarsana,22,534,83,617,28,6.433735,GOUMROUK - Kism 1 T. 2,Charé'h el Bacha,,,,
144,Haret el Touroudi,46,256,285,541,11.8,0.898246,GOUMROUK - Kism 1 T. 2,Charé'h el Bacha,,,,
145,Haret Sidi Mansour,24,140,131,271,11.3,1.068702,GOUMROUK - Kism 1 T. 2,Charé'h el Bacha,,,,
146,Haret el Tolomba,15,58,71,129,8.6,0.816901,GOUMROUK - Kism 1 T. 2,Charé'h el Bacha,,,,
147,Charé'h el Bacha,42,403,390,793,18.9,1.033333,GOUMROUK - Kism 1 T. 2,Charé'h el Bacha,,,,
148,Sans résidence fixe,-,156,17,173,#VALUE!,9.176471,GOUMROUK - Kism 1 T. 2,Charé'h el Bacha,243,2009,1474,3483
149,Charé'h el Mahafzah,21,131,108,239,11.4,1.212963,GOUMROUK - Kism 1 T. 2,Haret el Chemirli el Charki,,,,
150,Haret el Chorbagui,10,39,62,101,10.1,0.629032,GOUMROUK - Kism 1 T. 2,Haret el Chemirli el Charki,,,,
151,Haret Rached Effendi,5,31,25,56,11.2,1.24,GOUMROUK - Kism 1 T. 2,Haret el Chemirli el Charki,,,,
152,Haret Abou Ghali,11,56,51,107,9.7,1.098039,GOUMROUK - Kism 1 T. 2,Haret el Chemirli el Charki,,,,
153,Haret el Chemirli,17,136,108,244,14.4,1.259259,GOUMROUK - Kism 1 T. 2,Haret el Chemirli el Charki,,,,
154,Haret Affarah,10,52,68,120,12,0.764706,GOUMROUK - Kism 1 T. 2,Haret el Chemirli el Charki,,,,
155,Haret el Egl,12,60,55,115,9.6,1.090909,GOUMROUK - Kism 1 T. 2,Haret el Chemirli el Charki,,,,
156,Zokak el Chammà',5,19,15,34,6.8,1.266667,GOUMROUK - Kism 1 T. 2,Haret el Chemirli el Charki,,,,
157,Haret Abassi Hafez,13,82,94,176,13.5,0.87234,GOUMROUK - Kism 1 T. 2,Haret el Chemirli el Charki,,,,
158,Haret el Sa’ran,9,43,41,84,9.3,1.04878,GOUMROUK - Kism 1 T. 2,Haret el Chemirli el Charki,,,,
159,Haret el Zawawi,11,83,69,152,13.8,1.202899,GOUMROUK - Kism 1 T. 2,Haret el Chemirli el Charki,,,,
160,Charé'h Zawiet el Sa'arna,2,6,8,14,7,0.75,GOUMROUK - Kism 1 T. 2,Haret el Chemirli el Charki,,,,
161,Zawieh Guomé’a,29,266,233,499,17.2,1.141631,GOUMROUK - Kism 1 T. 2,Haret el Chemirli el Charki,,,,
162,Haret Forn Salem,19,288,279,567,29.8,1.032258,GOUMROUK - Kism 1 T. 2,Haret el Chemirli el Charki,174,1292,1216,2508
163,Charé'h el Halwagui,10,117,113,230,23,1.035398,GOUMROUK - Kism 1 T. 2,Medawara,,,,
164,Haret Badr el Dine,6,46,54,100,16.7,0.851852,GOUMROUK - Kism 1 T. 2,Medawara,,,,
165,Haret Abou Tor,16,57,63,120,7.5,0.904762,GOUMROUK - Kism 1 T. 2,Medawara,,,,
166,Charé'h el Kontarguieh,9,41,47,88,9.8,0.87234,GOUMROUK - Kism 1 T. 2,Medawara,,,,
167,Haret dépendant de Medawara,9,41,43,84,9.3,0.953488,GOUMROUK - Kism 1 T. 2,Medawara,,,,
168,Charé'h Zawiet el A'rag,8,71,58,129,16.1,1.224138,GOUMROUK - Kism 1 T. 2,Medawara,,,,
169,Haret Medawara,42,227,249,476,11.3,0.911647,GOUMROUK - Kism 1 T. 2,Medawara,,,,
170,Charé'h el Goumrouk el Kadim,7,37,31,68,9.7,1.193548,GOUMROUK - Kism 1 T. 2,Medawara,,,,
171,Haret el Goumrouk el Kadim,5,24,25,49,9.8,0.96,GOUMROUK - Kism 1 T. 2,Medawara,,,,
172,Haret el Goumrouk el Kadim,5,31,24,55,11,1.291667,GOUMROUK - Kism 1 T. 2,Medawara,,,,
173,Charé'h el Tolomba,19,119,133,252,13.3,0.894737,GOUMROUK - Kism 1 T. 2,Medawara,,,,
174,Charé'h el Zabtieh,2,137,62,199,99.5,2.209677,GOUMROUK - Kism 1 T. 2,Medawara,,,,
175,Haret dépend. de Charé'h el Zabtieh,6,17,15,32,5.3,1.133333,GOUMROUK - Kism 1 T. 2,Medawara,,,,
176,Charé'h el Goumrouk el Kadim,78,908,555,1463,18.8,1.636036,GOUMROUK - Kism 1 T. 2,Medawara,,,,
177,Sans résidence fixe,-,212,53,265,#VALUE!,4,GOUMROUK - Kism 1 T. 2,Medawara,222,2085,1525,3610
178,Charé'h el Mahafzah,30,132,140,272,9.1,0.942857,GOUMROUK - Kism 1 T. 2,El Temrazieh,,,,
179,Haret el Mesekni,41,217,278,495,12.1,0.780576,GOUMROUK - Kism 1 T. 2,El Temrazieh,,,,
180,Haret Bez Ommeh,33,192,190,382,11.6,1.010526,GOUMROUK - Kism 1 T. 2,El Temrazieh,,,,
181,Charé'h Forn el Korkache,47,395,434,829,17.6,0.910138,GOUMROUK - Kism 1 T. 2,El Temrazieh,,,,
182,Haret el Temrazieh,58,448,497,945,16.3,0.901408,GOUMROUK - Kism 1 T. 2,El Temrazieh,,,,
183,Sans résidence fixe,-,136,22,158,#VALUE!,6.181818,GOUMROUK - Kism 1 T. 2,El Temrazieh,209,1520,1561,3081
184,Charé'h Souk el Samak el Kadim,24,132,165,297,12.4,0.8,GOUMROUK - Kism 1 T. 3,Souk el Samak el Kadim,,,,
185,El Charé'h el Mouballat,51,575,570,1145,22.5,1.008772,GOUMROUK - Kism 1 T. 3,Souk el Samak el Kadim,,,,
186,Haret el Kholi,8,46,55,101,12.6,0.836364,GOUMROUK - Kism 1 T. 3,Souk el Samak el Kadim,,,,
187,Haret Guemé’ay,4,45,35,80,20,1.285714,GOUMROUK - Kism 1 T. 3,Souk el Samak el Kadim,,,,
188,Haret Terbana,17,132,123,255,15,1.073171,GOUMROUK - Kism 1 T. 3,Souk el Samak el Kadim,,,,
189,Charé'h Madrasset el Amerikan,6,34,42,76,12.7,0.809524,GOUMROUK - Kism 1 T. 3,Souk el Samak el Kadim,,,,
190,Charé'h el Mahkameh el Kadima,18,101,120,221,12.3,0.841667,GOUMROUK - Kism 1 T. 3,Souk el Samak el Kadim,,,,
191,Haret el Ghatissi,25,179,207,386,15.4,0.864734,GOUMROUK - Kism 1 T. 3,Souk el Samak el Kadim,,,,
192,Haret dépend. de Charé'h el Zabtieh,9,85,85,170,18.9,1,GOUMROUK - Kism 1 T. 3,Souk el Samak el Kadim,,,,
193,Woukalet el Laïmoun,27,450,416,866,32.1,1.081731,GOUMROUK - Kism 1 T. 3,Souk el Samak el Kadim,,,,
194,Zawiet el Set,44,571,538,1109,25.2,1.061338,GOUMROUK - Kism 1 T. 3,Souk el Samak el Kadim,,,,
195,Charé'h el Midan,6,17,13,30,5,1.307692,GOUMROUK - Kism 1 T. 3,Souk el Samak el Kadim,,,,
196,Charé'h el Batarekh,26,189,198,387,14.9,0.954545,GOUMROUK - Kism 1 T. 3,Souk el Samak el Kadim,,,,
197,Sans résidence fixe,-,197,31,228,#VALUE!,6.354839,GOUMROUK - Kism 1 T. 3,Souk el Samak el Kadim,265,2753,2598,5351
198,Charé'h Consul el Malakan,20,104,89,193,9.7,1.168539,GOUMROUK - Kism 1 T. 3,Abou Choucha,,,,
199,Haret Ekkingui Osman,8,38,32,70,8.8,1.1875,GOUMROUK - Kism 1 T. 3,Abou Choucha,,,,
200,Haret el Mehtesseb,8,44,40,84,10.5,1.1,GOUMROUK - Kism 1 T. 3,Abou Choucha,,,,
201,Haret el Garbou’ay,4,31,27,58,14.5,1.148148,GOUMROUK - Kism 1 T. 3,Abou Choucha,,,,
202,Charé'h Haret el Yahoud,12,81,91,172,14.3,0.89011,GOUMROUK - Kism 1 T. 3,Abou Choucha,,,,
203,Haret Bawabet el Chahhatine,5,45,44,89,17.8,1.022727,GOUMROUK - Kism 1 T. 3,Abou Choucha,,,,
204,Haret el Yahoud,9,55,61,116,12.9,0.901639,GOUMROUK - Kism 1 T. 3,Abou Choucha,,,,
205,Haret el Goharieh,14,99,85,184,13.1,1.164706,GOUMROUK - Kism 1 T. 3,Abou Choucha,,,,
206,Haret el Khawassine,5,27,27,54,10.8,1,GOUMROUK - Kism 1 T. 3,Abou Choucha,,,,
207,Charé'h Aguinah,2,3,3,6,3,1,GOUMROUK - Kism 1 T. 3,Abou Choucha,,,,
208,Haret Ghobrial,9,57,62,119,13.2,0.919355,GOUMROUK - Kism 1 T. 3,Abou Choucha,,,,
209,Haret Bawabet el Chami,11,68,78,146,13.3,0.871795,GOUMROUK - Kism 1 T. 3,Abou Choucha,,,,
210,Charé'h el Maltieh,6,113,115,228,38,0.982609,GOUMROUK - Kism 1 T. 3,Abou Choucha,,,,
211,Haret Affarah,8,52,48,100,12.5,1.083333,GOUMROUK - Kism 1 T. 3,Abou Choucha,,,,
212,Charé'h el Goumrouk,2,4,2,6,3,2,GOUMROUK - Kism 1 T. 3,Abou Choucha,,,,
213,Charé'h el Gheriani,31,300,289,589,19,1.038062,GOUMROUK - Kism 1 T. 3,Abou Choucha,,,,
214,Gamé’h Sidi Lalo,44,389,400,789,17.9,0.9725,GOUMROUK - Kism 1 T. 3,Abou Choucha,,,,
